Loading 9 spider instances and 4 ant instances across (7, 22, 27).
Loaded 3 encoder/decoder row pairs from L7
Loaded 3 encoder/decoder row pairs from L27
Loaded 4 encoder/decoder row pairs from L22
Loading Gemma-3-4B-IT in bfloat16...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:00<02:32,  5.77it/s]
Loading weights:   3%|▎         | 26/883 [00:00<00:07, 115.19it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:06, 133.36it/s]
Loading weights:   8%|▊         | 68/883 [00:00<00:04, 167.84it/s]
Loading weights:  10%|▉         | 88/883 [00:00<00:04, 177.29it/s]
Loading weights:  12%|█▏        | 109/883 [00:00<00:04, 178.57it/s]
Loading weights:  15%|█▌        | 134/883 [00:00<00:03, 195.78it/s]
Loading weights:  18%|█▊        | 157/883 [00:00<00:03, 197.00it/s]
Loading weights:  20%|██        | 178/883 [00:01<00:03, 200.06it/s]
Loading weights:  23%|██▎       | 199/883 [00:01<00:03, 201.27it/s]
Loading weights:  25%|██▌       | 225/883 [00:01<00:03, 211.80it/s]
Loading weights:  28%|██▊       | 250/883 [00:01<00:02, 215.81it/s]
Loading weights:  31%|███       | 272/883 [00:01<00:02, 213.14it/s]
Loading weights:  33%|███▎      | 294/883 [00:01<00:02, 201.99it/s]
Loading weights:  36%|███▌      | 316/883 [00:01<00:02, 200.32it/s]
Loading weights:  39%|███▊      | 341/883 [00:01<00:02, 208.05it/s]
Loading weights:  41%|████      | 362/883 [00:01<00:02, 206.15it/s]
Loading weights:  43%|████▎     | 383/883 [00:02<00:02, 198.23it/s]
Loading weights:  46%|████▌     | 407/883 [00:02<00:02, 204.35it/s]
Loading weights:  49%|████▉     | 432/883 [00:02<00:02, 213.52it/s]
Loading weights:  56%|█████▌    | 495/883 [00:02<00:01, 330.07it/s]
Loading weights:  66%|██████▋   | 585/883 [00:02<00:00, 486.30it/s]
Loading weights:  79%|███████▊  | 694/883 [00:02<00:00, 657.25it/s]
Loading weights:  90%|█████████ | 797/883 [00:02<00:00, 762.02it/s]
triple_coarse  18/64: a7=1 a22=0 a27=1 P(Six)=0.0008% P(Eight)=99.9975% top=' Eight'
triple_coarse  19/64: a7=1 a22=0 a27=2 P(Six)=0.0008% P(Eight)=99.9970% top=' Eight'
triple_coarse  20/64: a7=1 a22=0 a27=3 P(Six)=0.0008% P(Eight)=99.9975% top=' Eight'
triple_coarse  21/64: a7=1 a22=1 a27=0 P(Six)=0.0017% P(Eight)=99.9947% top=' Eight'
triple_coarse  22/64: a7=1 a22=1 a27=1 P(Six)=0.0017% P(Eight)=99.9947% top=' Eight'
triple_coarse  23/64: a7=1 a22=1 a27=2 P(Six)=0.0017% P(Eight)=99.9955% top=' Eight'
triple_coarse  24/64: a7=1 a22=1 a27=3 P(Six)=0.0017% P(Eight)=99.9955% top=' Eight'
triple_coarse  25/64: a7=1 a22=2 a27=0 P(Six)=0.0035% P(Eight)=99.9919% top=' Eight'
triple_coarse  26/64: a7=1 a22=2 a27=1 P(Six)=0.0045% P(Eight)=99.9909% top=' Eight'
triple_coarse  27/64: a7=1 a22=2 a27=2 P(Six)=0.0035% P(Eight)=99.9929% top=' Eight'
triple_coarse  28/64: a7=1 a22=2 a27=3 P(Six)=0.0035% P(Eight)=99.9919% top=' Eight'
triple_coarse  29/64: a7=1 a22=3 a27=0 P(Six)=0.0058% P(Eight)=99.9896% top=' Eight'
triple_coarse  30/64: a7=1 a22=3 a27=1 P(Six)=0.0058% P(Eight)=99.9896% top=' Eight'
triple_coarse  31/64: a7=1 a22=3 a27=2 P(Six)=0.0058% P(Eight)=99.9883% top=' Eight'
triple_coarse  32/64: a7=1 a22=3 a27=3 P(Six)=0.0075% P(Eight)=99.9866% top=' Eight'
triple_coarse  33/64: a7=2 a22=0 a27=0 P(Six)=0.0553% P(Eight)=99.9323% top=' Eight'
triple_coarse  34/64: a7=2 a22=0 a27=1 P(Six)=0.0553% P(Eight)=99.9288% top=' Eight'
triple_coarse  35/64: a7=2 a22=0 a27=2 P(Six)=0.0553% P(Eight)=99.9288% top=' Eight'
triple_coarse  36/64: a7=2 a22=0 a27=3 P(Six)=0.0553% P(Eight)=99.9288% top=' Eight'
triple_coarse  37/64: a7=2 a22=1 a27=0 P(Six)=0.0911% P(Eight)=99.8885% top=' Eight'
triple_coarse  38/64: a7=2 a22=1 a27=1 P(Six)=0.0911% P(Eight)=99.8827% top=' Eight'
triple_coarse  39/64: a7=2 a22=1 a27=2 P(Six)=0.1169% P(Eight)=99.8569% top=' Eight'
triple_coarse  40/64: a7=2 a22=1 a27=3 P(Six)=0.0911% P(Eight)=99.8885% top=' Eight'
triple_coarse  41/64: a7=2 a22=2 a27=0 P(Six)=0.3171% P(Eight)=99.6276% top=' Eight'
triple_coarse  42/64: a7=2 a22=2 a27=1 P(Six)=0.2472% P(Eight)=99.7098% top=' Eight'
triple_coarse  43/64: a7=2 a22=2 a27=2 P(Six)=0.3171% P(Eight)=99.6398% top=' Eight'
triple_coarse  44/64: a7=2 a22=2 a27=3 P(Six)=0.2471% P(Eight)=99.6976% top=' Eight'
triple_coarse  45/64: a7=2 a22=3 a27=0 P(Six)=0.4067% P(Eight)=99.5225% top=' Eight'
triple_coarse  46/64: a7=2 a22=3 a27=1 P(Six)=0.5215% P(Eight)=99.3877% top=' Eight'
triple_coarse  47/64: a7=2 a22=3 a27=2 P(Six)=0.4066% P(Eight)=99.5025% top=' Eight'
triple_coarse  48/64: a7=2 a22=3 a27=3 P(Six)=0.5215% P(Eight)=99.3877% top=' Eight'
triple_coarse  49/64: a7=3 a22=0 a27=0 P(Six)=9.5301% P(Eight)=90.4195% top=' Eight'
triple_coarse  50/64: a7=3 a22=0 a27=1 P(Six)=7.5808% P(Eight)=92.3532% top=' Eight'
triple_coarse  51/64: a7=3 a22=0 a27=2 P(Six)=9.5301% P(Eight)=90.4195% top=' Eight'
triple_coarse  52/64: a7=3 a22=0 a27=3 P(Six)=7.5808% P(Eight)=92.3532% top=' Eight'
triple_coarse  53/64: a7=3 a22=1 a27=0 P(Six)=14.7899% P(Eight)=85.1100% top=' Eight'
triple_coarse  54/64: a7=3 a22=1 a27=1 P(Six)=14.7932% P(Eight)=85.1288% top=' Eight'
triple_coarse  55/64: a7=3 a22=1 a27=2 P(Six)=14.7899% P(Eight)=85.1100% top=' Eight'
triple_coarse  56/64: a7=3 a22=1 a27=3 P(Six)=14.7899% P(Eight)=85.1099% top=' Eight'
triple_coarse  57/64: a7=3 a22=2 a27=0 P(Six)=37.6956% P(Eight)=62.1496% top=' Eight'
triple_coarse  58/64: a7=3 a22=2 a27=1 P(Six)=37.6956% P(Eight)=62.1496% top=' Eight'
triple_coarse  59/64: a7=3 a22=2 a27=2 P(Six)=37.6957% P(Eight)=62.1496% top=' Eight'
triple_coarse  60/64: a7=3 a22=2 a27=3 P(Six)=37.6957% P(Eight)=62.1496% top=' Eight'
triple_coarse  61/64: a7=3 a22=3 a27=0 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_coarse  62/64: a7=3 a22=3 a27=1 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_coarse  63/64: a7=3 a22=3 a27=2 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_coarse  64/64: a7=3 a22=3 a27=3 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
Starting triple_refined: 125 configurations over (7, 22, 27).
triple_refined   1/125: a7=2.5 a22=2.5 a27=2.5 P(Six)=2.2934% P(Eight)=97.5181% top=' Eight'
triple_refined   2/125: a7=2.5 a22=2.5 a27=2.75 P(Six)=2.2934% P(Eight)=97.5180% top=' Eight'
triple_refined   3/125: a7=2.5 a22=2.5 a27=3 P(Six)=2.2944% P(Eight)=97.5587% top=' Eight'
triple_refined   4/125: a7=2.5 a22=2.5 a27=3.25 P(Six)=2.9257% P(Eight)=96.8869% top=' Eight'
triple_refined   5/125: a7=2.5 a22=2.5 a27=3.5 P(Six)=2.2934% P(Eight)=97.5181% top=' Eight'
triple_refined   6/125: a7=2.5 a22=2.75 a27=2.5 P(Six)=2.2922% P(Eight)=97.4660% top=' Eight'
triple_refined   7/125: a7=2.5 a22=2.75 a27=2.75 P(Six)=2.9242% P(Eight)=96.8355% top=' Eight'
triple_refined   8/125: a7=2.5 a22=2.75 a27=3 P(Six)=2.9242% P(Eight)=96.8355% top=' Eight'
triple_refined   9/125: a7=2.5 a22=2.75 a27=3.25 P(Six)=2.2922% P(Eight)=97.4660% top=' Eight'
triple_refined  10/125: a7=2.5 a22=2.75 a27=3.5 P(Six)=2.2934% P(Eight)=97.5181% top=' Eight'
triple_refined  11/125: a7=2.5 a22=3 a27=2.5 P(Six)=2.9242% P(Eight)=96.8355% top=' Eight'
triple_refined  12/125: a7=2.5 a22=3 a27=2.75 P(Six)=4.7314% P(Eight)=95.0327% top=' Eight'
triple_refined  13/125: a7=2.5 a22=3 a27=3 P(Six)=3.7238% P(Eight)=96.0378% top=' Eight'
triple_refined  14/125: a7=2.5 a22=3 a27=3.25 P(Six)=4.7282% P(Eight)=94.9691% top=' Eight'
triple_refined  15/125: a7=2.5 a22=3 a27=3.5 P(Six)=3.7238% P(Eight)=96.0379% top=' Eight'
triple_refined  16/125: a7=2.5 a22=3.25 a27=2.5 P(Six)=2.9222% P(Eight)=96.7695% top=' Eight'
triple_refined  17/125: a7=2.5 a22=3.25 a27=2.75 P(Six)=2.2922% P(Eight)=97.4659% top=' Eight'
triple_refined  18/125: a7=2.5 a22=3.25 a27=3 P(Six)=2.9222% P(Eight)=96.7694% top=' Eight'
triple_refined  19/125: a7=2.5 a22=3.25 a27=3.25 P(Six)=2.9196% P(Eight)=96.6849% top=' Eight'
triple_refined  20/125: a7=2.5 a22=3.25 a27=3.5 P(Six)=2.2922% P(Eight)=97.4659% top=' Eight'
triple_refined  21/125: a7=2.5 a22=3.5 a27=2.5 P(Six)=3.7238% P(Eight)=96.0378% top=' Eight'
triple_refined  22/125: a7=2.5 a22=3.5 a27=2.75 P(Six)=2.9242% P(Eight)=96.8355% top=' Eight'
triple_refined  23/125: a7=2.5 a22=3.5 a27=3 P(Six)=2.9222% P(Eight)=96.7695% top=' Eight'
triple_refined  24/125: a7=2.5 a22=3.5 a27=3.25 P(Six)=3.7213% P(Eight)=95.9729% top=' Eight'
triple_refined  25/125: a7=2.5 a22=3.5 a27=3.5 P(Six)=3.7213% P(Eight)=95.9729% top=' Eight'
triple_refined  26/125: a7=2.75 a22=2.5 a27=2.5 P(Six)=18.1817% P(Eight)=81.4847% top=' Eight'
triple_refined  27/125: a7=2.75 a22=2.5 a27=2.75 P(Six)=18.1817% P(Eight)=81.4847% top=' Eight'
triple_refined  28/125: a7=2.75 a22=2.5 a27=3 P(Six)=18.1645% P(Eight)=81.4076% top=' Eight'
triple_refined  29/125: a7=2.75 a22=2.5 a27=3.25 P(Six)=18.1817% P(Eight)=81.4847% top=' Eight'
triple_refined  30/125: a7=2.75 a22=2.5 a27=3.5 P(Six)=18.1645% P(Eight)=81.4076% top=' Eight'
triple_refined  31/125: a7=2.75 a22=2.75 a27=2.5 P(Six)=22.1794% P(Eight)=77.4137% top=' Eight'
triple_refined  32/125: a7=2.75 a22=2.75 a27=2.75 P(Six)=22.1794% P(Eight)=77.4137% top=' Eight'
triple_refined  33/125: a7=2.75 a22=2.75 a27=3 P(Six)=26.7621% P(Eight)=72.7469% top=' Eight'
triple_refined  34/125: a7=2.75 a22=2.75 a27=3.25 P(Six)=26.7912% P(Eight)=72.8259% top=' Eight'
triple_refined  35/125: a7=2.75 a22=2.75 a27=3.5 P(Six)=22.1794% P(Eight)=77.4137% top=' Eight'
triple_refined  36/125: a7=2.75 a22=3 a27=2.5 P(Six)=22.1794% P(Eight)=77.4137% top=' Eight'
triple_refined  37/125: a7=2.75 a22=3 a27=2.75 P(Six)=26.7621% P(Eight)=72.7469% top=' Eight'
triple_refined  38/125: a7=2.75 a22=3 a27=3 P(Six)=22.1794% P(Eight)=77.4137% top=' Eight'
triple_refined  39/125: a7=2.75 a22=3 a27=3.25 P(Six)=26.7912% P(Eight)=72.8260% top=' Eight'
triple_refined  40/125: a7=2.75 a22=3 a27=3.5 P(Six)=26.7912% P(Eight)=72.8260% top=' Eight'
triple_refined  41/125: a7=2.75 a22=3.25 a27=2.5 P(Six)=26.7621% P(Eight)=72.7468% top=' Eight'
triple_refined  42/125: a7=2.75 a22=3.25 a27=2.75 P(Six)=26.7911% P(Eight)=72.8259% top=' Eight'
triple_refined  43/125: a7=2.75 a22=3.25 a27=3 P(Six)=26.7912% P(Eight)=72.8259% top=' Eight'
triple_refined  44/125: a7=2.75 a22=3.25 a27=3.25 P(Six)=26.7912% P(Eight)=72.8260% top=' Eight'
triple_refined  45/125: a7=2.75 a22=3.25 a27=3.5 P(Six)=26.7912% P(Eight)=72.8260% top=' Eight'
triple_refined  46/125: a7=2.75 a22=3.5 a27=2.5 P(Six)=26.7912% P(Eight)=72.8259% top=' Eight'
triple_refined  47/125: a7=2.75 a22=3.5 a27=2.75 P(Six)=26.8139% P(Eight)=72.8876% top=' Eight'
triple_refined  48/125: a7=2.75 a22=3.5 a27=3 P(Six)=31.9679% P(Eight)=67.6761% top=' Eight'
triple_refined  49/125: a7=2.75 a22=3.5 a27=3.25 P(Six)=31.9931% P(Eight)=67.7293% top=' Eight'
triple_refined  50/125: a7=2.75 a22=3.5 a27=3.5 P(Six)=31.9357% P(Eight)=67.6079% top=' Eight'
triple_refined  51/125: a7=3 a22=2.5 a27=2.5 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  52/125: a7=3 a22=2.5 a27=2.75 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  53/125: a7=3 a22=2.5 a27=3 P(Six)=43.6816% P(Eight)=56.0883% top=' Eight'
triple_refined  54/125: a7=3 a22=2.5 a27=3.25 P(Six)=49.8976% P(Eight)=49.8976% top=' Eight'
triple_refined  55/125: a7=3 a22=2.5 a27=3.5 P(Six)=43.6817% P(Eight)=56.0884% top=' Eight'
triple_refined  56/125: a7=3 a22=2.75 a27=2.5 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  57/125: a7=3 a22=2.75 a27=2.75 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  58/125: a7=3 a22=2.75 a27=3 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_refined  59/125: a7=3 a22=2.75 a27=3.25 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  60/125: a7=3 a22=2.75 a27=3.5 P(Six)=56.0884% P(Eight)=43.6817% top=' Six'
triple_refined  61/125: a7=3 a22=3 a27=2.5 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_refined  62/125: a7=3 a22=3 a27=2.75 P(Six)=56.0517% P(Eight)=43.6531% top=' Six'
triple_refined  63/125: a7=3 a22=3 a27=3 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
triple_refined  64/125: a7=3 a22=3 a27=3.25 P(Six)=49.8687% P(Eight)=49.8687% top=' Eight'
triple_refined  65/125: a7=3 a22=3 a27=3.5 P(Six)=49.8317% P(Eight)=49.8317% top=' Eight'
triple_refined  66/125: a7=3 a22=3.25 a27=2.5 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
triple_refined  67/125: a7=3 a22=3.25 a27=2.75 P(Six)=56.0049% P(Eight)=43.6167% top=' Six'
triple_refined  68/125: a7=3 a22=3.25 a27=3 P(Six)=56.0048% P(Eight)=43.6166% top=' Six'
triple_refined  69/125: a7=3 a22=3.25 a27=3.25 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
triple_refined  70/125: a7=3 a22=3.25 a27=3.5 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
triple_refined  71/125: a7=3 a22=3.5 a27=2.5 P(Six)=56.0518% P(Eight)=43.6532% top=' Six'
triple_refined  72/125: a7=3 a22=3.5 a27=2.75 P(Six)=56.0517% P(Eight)=43.6531% top=' Six'
triple_refined  73/125: a7=3 a22=3.5 a27=3 P(Six)=56.0049% P(Eight)=43.6167% top=' Six'
triple_refined  74/125: a7=3 a22=3.5 a27=3.25 P(Six)=49.8316% P(Eight)=49.8316% top=' Eight'
triple_refined  75/125: a7=3 a22=3.5 a27=3.5 P(Six)=56.0048% P(Eight)=43.6166% top=' Six'
triple_refined  76/125: a7=3.25 a22=2.5 a27=2.5 P(Six)=43.7037% P(Eight)=56.1167% top=' Eight'
triple_refined  77/125: a7=3.25 a22=2.5 a27=2.75 P(Six)=43.7211% P(Eight)=56.1390% top=' Eight'
triple_refined  78/125: a7=3.25 a22=2.5 a27=3 P(Six)=49.9201% P(Eight)=49.9201% top=' Eight'
triple_refined  79/125: a7=3.25 a22=2.5 a27=3.25 P(Six)=43.7037% P(Eight)=56.1167% top=' Eight'
triple_refined  80/125: a7=3.25 a22=2.5 a27=3.5 P(Six)=37.6791% P(Eight)=62.1223% top=' Eight'
triple_refined  81/125: a7=3.25 a22=2.75 a27=2.5 P(Six)=49.9201% P(Eight)=49.9201% top=' Eight'
triple_refined  82/125: a7=3.25 a22=2.75 a27=2.75 P(Six)=49.9200% P(Eight)=49.9200% top=' Eight'
triple_refined  83/125: a7=3.25 a22=2.75 a27=3 P(Six)=56.1389% P(Eight)=43.7210% top=' Six'
triple_refined  84/125: a7=3.25 a22=2.75 a27=3.25 P(Six)=49.9200% P(Eight)=49.9200% top=' Eight'
triple_refined  85/125: a7=3.25 a22=2.75 a27=3.5 P(Six)=49.9201% P(Eight)=49.9201% top=' Eight'
triple_refined  86/125: a7=3.25 a22=3 a27=2.5 P(Six)=56.1389% P(Eight)=43.7210% top=' Six'
triple_refined  87/125: a7=3.25 a22=3 a27=2.75 P(Six)=49.9200% P(Eight)=49.9200% top=' Eight'
triple_refined  88/125: a7=3.25 a22=3 a27=3 P(Six)=49.8975% P(Eight)=49.8975% top=' Eight'
triple_refined  89/125: a7=3.25 a22=3 a27=3.25 P(Six)=49.9200% P(Eight)=49.9200% top=' Eight'
triple_refined  90/125: a7=3.25 a22=3 a27=3.5 P(Six)=49.8975% P(Eight)=49.8975% top=' Eight'
triple_refined  91/125: a7=3.25 a22=3.25 a27=2.5 P(Six)=49.8976% P(Eight)=49.8976% top=' Eight'
triple_refined  92/125: a7=3.25 a22=3.25 a27=2.75 P(Six)=43.7038% P(Eight)=56.1168% top=' Eight'
triple_refined  93/125: a7=3.25 a22=3.25 a27=3 P(Six)=49.9201% P(Eight)=49.9201% top=' Eight'
triple_refined  94/125: a7=3.25 a22=3.25 a27=3.25 P(Six)=43.7210% P(Eight)=56.1389% top=' Eight'
triple_refined  95/125: a7=3.25 a22=3.25 a27=3.5 P(Six)=43.7037% P(Eight)=56.1166% top=' Eight'
triple_refined  96/125: a7=3.25 a22=3.5 a27=2.5 P(Six)=56.1166% P(Eight)=43.7037% top=' Six'
triple_refined  97/125: a7=3.25 a22=3.5 a27=2.75 P(Six)=49.9200% P(Eight)=49.9200% top=' Eight'
triple_refined  98/125: a7=3.25 a22=3.5 a27=3 P(Six)=49.8975% P(Eight)=49.8975% top=' Eight'
triple_refined  99/125: a7=3.25 a22=3.5 a27=3.25 P(Six)=56.1167% P(Eight)=43.7037% top=' Six'
triple_refined 100/125: a7=3.25 a22=3.5 a27=3.5 P(Six)=56.0881% P(Eight)=43.6815% top=' Six'
triple_refined 101/125: a7=3.5 a22=2.5 a27=2.5 P(Six)=67.8631% P(Eight)=32.0562% top=' Six'
triple_refined 102/125: a7=3.5 a22=2.5 a27=2.75 P(Six)=67.8628% P(Eight)=32.0561% top=' Six'
triple_refined 103/125: a7=3.5 a22=2.5 a27=3 P(Six)=62.1997% P(Eight)=37.7260% top=' Six'
triple_refined 104/125: a7=3.5 a22=2.5 a27=3.25 P(Six)=67.8629% P(Eight)=32.0562% top=' Six'
triple_refined 105/125: a7=3.5 a22=2.5 a27=3.5 P(Six)=67.8631% P(Eight)=32.0563% top=' Six'
triple_refined 106/125: a7=3.5 a22=2.75 a27=2.5 P(Six)=73.0562% P(Eight)=26.8759% top=' Six'
triple_refined 107/125: a7=3.5 a22=2.75 a27=2.75 P(Six)=73.0562% P(Eight)=26.8759% top=' Six'
triple_refined 108/125: a7=3.5 a22=2.75 a27=3 P(Six)=73.0423% P(Eight)=26.8708% top=' Six'
triple_refined 109/125: a7=3.5 a22=2.75 a27=3.25 P(Six)=77.6740% P(Eight)=22.2540% top=' Six'
triple_refined 110/125: a7=3.5 a22=2.75 a27=3.5 P(Six)=73.0424% P(Eight)=26.8708% top=' Six'
triple_refined 111/125: a7=3.5 a22=3 a27=2.5 P(Six)=73.0424% P(Eight)=26.8708% top=' Six'
triple_refined 112/125: a7=3.5 a22=3 a27=2.75 P(Six)=73.0423% P(Eight)=26.8708% top=' Six'
triple_refined 113/125: a7=3.5 a22=3 a27=3 P(Six)=73.0425% P(Eight)=26.8708% top=' Six'
triple_refined 114/125: a7=3.5 a22=3 a27=3.25 P(Six)=73.0423% P(Eight)=26.8707% top=' Six'
triple_refined 115/125: a7=3.5 a22=3 a27=3.5 P(Six)=73.0561% P(Eight)=26.8758% top=' Six'
triple_refined 116/125: a7=3.5 a22=3.25 a27=2.5 P(Six)=73.0424% P(Eight)=26.8708% top=' Six'
triple_refined 117/125: a7=3.5 a22=3.25 a27=2.75 P(Six)=73.0422% P(Eight)=26.8707% top=' Six'
triple_refined 118/125: a7=3.5 a22=3.25 a27=3 P(Six)=77.6862% P(Eight)=22.2575% top=' Six'
triple_refined 119/125: a7=3.5 a22=3.25 a27=3.25 P(Six)=73.0424% P(Eight)=26.8708% top=' Six'
triple_refined 120/125: a7=3.5 a22=3.25 a27=3.5 P(Six)=73.0423% P(Eight)=26.8708% top=' Six'
triple_refined 121/125: a7=3.5 a22=3.5 a27=2.5 P(Six)=67.8477% P(Eight)=32.0490% top=' Six'
triple_refined 122/125: a7=3.5 a22=3.5 a27=2.75 P(Six)=73.0423% P(Eight)=26.8708% top=' Six'
triple_refined 123/125: a7=3.5 a22=3.5 a27=3 P(Six)=73.0423% P(Eight)=26.8707% top=' Six'
triple_refined 124/125: a7=3.5 a22=3.5 a27=3.25 P(Six)=67.8630% P(Eight)=32.0562% top=' Six'
triple_refined 125/125: a7=3.5 a22=3.5 a27=3.5 P(Six)=73.0421% P(Eight)=26.8707% top=' Six'
Starting anchored_ablation_drop_L7: 1 configurations over (22, 27).
anchored_ablation_drop_L7   1/1: a22=2.5 a27=2.5 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
Starting anchored_ablation_drop_L22: 1 configurations over (7, 27).
anchored_ablation_drop_L22   1/1: a7=3.5 a27=2.5 P(Six)=0.0553% P(Eight)=99.9322% top=' Eight'
Starting anchored_ablation_drop_L27: 1 configurations over (7, 22).
anchored_ablation_drop_L27   1/1: a7=3.5 a22=2.5 P(Six)=62.1998% P(Eight)=37.7261% top=' Six'
Starting pair_L22+L27_coarse: 25 configurations over (22, 27).
pair_L22+L27_coarse   1/25: a22=0 a27=0 P(Six)=0.0004% P(Eight)=99.9990% top=' Eight'
pair_L22+L27_coarse   2/25: a22=0 a27=1 P(Six)=0.0003% P(Eight)=99.9991% top=' Eight'
pair_L22+L27_coarse   3/25: a22=0 a27=2 P(Six)=0.0004% P(Eight)=99.9988% top=' Eight'
pair_L22+L27_coarse   4/25: a22=0 a27=3 P(Six)=0.0004% P(Eight)=99.9988% top=' Eight'
